NVTX Range,Style,PID,TID,NVTX Inst,Kern Inst,Total Time (ms),Avg (ms),Med (ms),Min (ms),Max (ms),StdDev (ms),Kernel Name
None,None,4103671,4103671,0,307,4.9618,0.0162,0.0160,0.0156,0.0260,0.0010,"void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(int)3>, at::native::<unnamed>::BinaryOpListAlphaFunctor<float, (int)3, (int)2, (int)2>, std::plus<float>, float>(T1, T2, T3...)"
None,None,4103671,4103671,0,613,4.5627,0.0074,0.0075,0.0073,0.0084,0.0001,"void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(int)2>, at::native::<unnamed>::BinaryOpListAlphaFunctor<float, (int)2, (int)2, (int)0>, std::plus<float>, float>(T1, T2, T3...)"
None,None,4103671,4103671,0,306,3.5177,0.0115,0.0114,0.0111,0.0178,0.0007,"void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(int)1>, at::native::<unnamed>::BinaryOpScalarFunctor<float, (int)1, (int)1, (int)0>, std::multiplies<float>, float>(T1, T2, T3...)"
None,None,4103671,4103671,0,462,1.3549,0.0029,0.0030,0.0026,0.0033,0.0002,"void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MaxOps<float>, unsigned int, float, (int)4>>(T3)"
None,None,4103671,4103671,0,462,1.0737,0.0023,0.0024,0.0021,0.0026,0.0001,"void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_functor<float, float, float>::operator ()(at::TensorIterator &)::[lambda(float, float) (instance 1)]>, unsigned int, float, (int)4>>(T3)"
None,None,4103671,4103671,0,462,0.8876,0.0019,0.0019,0.0017,0.0022,0.0001,"void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, (int)4>>(T3)"
None,None,4103671,4103671,0,924,0.8538,0.0009,0.0009,0.0009,0.0014,0.0000,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)2>>(int, T2, T3)"
None,None,4103671,4103671,0,462,0.6426,0.0014,0.0014,0.0013,0.0017,0.0001,"void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)4, void at::native::_cuda_scatter_fill_internal_kernel<at::native::OpaqueType<(int)4>>::operator ()<at::native::TensorAssign>(at::TensorIterator &, at::native::OpaqueType<(int)4>, long, long, long, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
None,None,4103671,4103671,0,769,0.6251,0.0008,0.0008,0.0008,0.0009,0.0000,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, at::detail::Array<char *, (int)1>>(int, T2, T3)"
None,None,4103671,4103671,0,462,0.5332,0.0012,0.0012,0.0011,0.0016,0.0000,"void <unnamed>::softmax_warp_forward<float, float, float, (int)6, (bool)1, (bool)0>(T2 *, const T1 *, int, int, int, const bool *, int, bool)"
None,None,4103671,4103671,0,462,0.4714,0.0010,0.0010,0.0009,0.0011,0.0000,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::neg_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)"
None,None,4103671,4103671,0,462,0.4449,0.0010,0.0010,0.0009,0.0014,0.0000,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, at::detail::Array<char *, (int)3>>(int, T2, T3)"
None,None,4103671,4103671,0,462,0.4444,0.0010,0.0010,0.0009,0.0013,0.0000,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)"
None,None,4103671,4103671,0,462,0.4331,0.0009,0.0009,0.0009,0.0013,0.0000,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)2>>(int, T2, T3)"
None,None,4103671,4103671,0,462,0.4328,0.0009,0.0009,0.0009,0.0012,0.0000,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnOther_add<float>, at::detail::Array<char *, (int)2>>(int, T2, T3)"
